student_id,total_courses
18000,1
18007,1
18029,1
18067,1
18103,1
18105,1
18131,1
18138,1
18148,1
18171,1
18202,1
18225,1
18232,1
18237,1
18251,1
18252,1
18253,1
18264,1
18272,1
18281,1
18284,1
18290,1
18297,1
18313,1
18320,1
18353,1
18397,1
18466,1
18491,1
18493,1
18499,1
18505,1
18514,1
18518,1
18526,1
18531,1
18535,1
18565,1
18583,1
18613,1
18623,1
18643,1
18692,1
18697,1
18699,1
18705,1
18712,1
18713,1
18719,1
18738,1
18750,1
18753,1
18756,1
18757,1
18759,1
18768,1
18782,1
18806,1
18829,1
18830,1
18833,1
18839,1
18841,1
18843,1
18870,1
18876,1
18880,1
18886,1
18888,1
18907,1
18939,1
18965,1
19001,1
19011,1
19021,1
19071,1
19072,1
19075,1
19112,1
19126,1
19147,1
19154,1
19167,1
19173,1
19175,1
19188,1
19189,1
19207,1
19210,1
19233,1
19255,1
19263,1
19264,1
19269,1
19301,1
19308,1
19317,1
19362,1
19385,1
19390,1
19403,1
19410,1
19436,1
19438,1
19484,1
19491,1
19505,1
19521,1
19553,1
19588,1
19590,1
19635,1
19654,1
19671,1
19675,1
19708,1
19724,1
19725,1
19778,1
19780,1
19781,1
19803,1
19808,1
19810,1
19818,1
19835,1
19841,1
19867,1
19883,1
19906,1
19922,1
19931,1
19945,1
19946,1
19951,1
19961,1
20030,1
20032,1
20033,1
20036,1
20037,1
20038,1
20047,1
20049,1
20081,1
20130,1
20138,1
20149,1
20159,1
20172,1
20173,1
20213,1
20214,1
20222,1
20231,1
20245,1
20252,1
20261,1
20292,1
20327,1
20333,1
20359,1
20365,1
20421,1
20427,1
20438,1
20447,1
20448,1
20455,1
20462,1
20466,1
20468,1
20473,1
20483,1
20486,1
20490,1
20515,1
20519,1
20537,1
20545,1
20586,1
20624,1
20649,1
20667,1
20696,1
20701,1
20712,1
20714,1
20728,1
20732,1
20746,1
20756,1
20789,1
20799,1
20800,1
20823,1
20835,1
20842,1
20851,1
20865,1
20888,1
20894,1
20898,1
20921,1
20943,1
20967,1
20984,1
20997,1
21017,1
21019,1
21030,1
21064,1
21071,1
21078,1
21086,1
21103,1
21114,1
21128,1
21140,1
21161,1
21172,1
21197,1
21212,1
21213,1
21225,1
21226,1
21228,1
21242,1
21255,1
21256,1
21270,1
21277,1
21318,1
21319,1
21321,1
21323,1
21387,1
21390,1
21408,1
21414,1
21448,1
21454,1
21466,1
21482,1
21488,1
21490,1
21492,1
21497,1
21503,1
21505,1
21510,1
21517,1
21523,1
21531,1
21570,1
21580,1
21584,1
21610,1
21613,1
21635,1
21649,1
21706,1
21711,1
21735,1
21753,1
21755,1
21766,1
21770,1
21781,1
21810,1
21852,1
21855,1
21856,1
21863,1
21880,1
21884,1
21900,1
21929,1
21936,1
21976,1
21991,1
22001,1
22024,1
22029,1
22030,1
22035,1
22036,1
22039,1
22043,1
22047,1
22050,1
22069,1
22093,1
22121,1
22126,1
22136,1
22147,1
22159,1
22165,1
22166,1
22174,1
22182,1
22184,1
22187,1
22192,1
22206,1
22221,1
22228,1
22262,1
22286,1
22329,1
22332,1
22355,1
22364,1
22371,1
22372,1
22375,1
22385,1
22407,1
22449,1
22457,1
22464,1
22484,1
22494,1
22561,1
22613,1
22615,1
22630,1
22640,1
22663,1
22665,1
22673,1
22681,1
22693,1
22711,1
22725,1
22727,1
22748,1
22771,1
22783,1
22784,1
22804,1
22821,1
22830,1
22873,1
22894,1
22925,1
22969,1
22985,1
22996,1
23001,1
23003,1
23011,1
23012,1
23022,1
23023,1
23045,1
23056,1
23072,1
23078,1
23080,1
23088,1
23101,1
23112,1
23124,1
23125,1
23132,1
23137,1
23147,1
23152,1
23155,1
23161,1
23163,1
23203,1
23257,1
23267,1
23282,1
23297,1
23325,1
23334,1
23339,1
23392,1
23395,1
23411,1
23421,1
23423,1
23426,1
23443,1
23450,1
23455,1
23477,1
23489,1
23491,1
23504,1
23521,1
23523,1
23524,1
23550,1
23559,1
23592,1
23596,1
23603,1
23613,1
23618,1
23627,1
23632,1
23650,1
23659,1
23664,1
23678,1
23681,1
23692,1
23697,1
23707,1
23729,1
23743,1
23744,1
23801,1
23815,1
23822,1
23829,1
23854,1
23860,1
23868,1
23875,1
23883,1
23898,1
23905,1
23910,1
23966,1
23969,1
23971,1
23979,1
23984,1
24000,1
24003,1
24004,1
24016,1
24018,1
24022,1
24029,1
24038,1
24041,1
24076,1
24081,1
24083,1
24099,1
24109,1
24117,1
24119,1
24134,1
24150,1
24159,1
24188,1
24209,1
24222,1
24238,1
24257,1
24259,1
24280,1
24289,1
24309,1
24318,1
24323,1
24328,1
24334,1
24337,1
24342,1
24351,1
24352,1
24367,1
24395,1
24399,1
24422,1
24423,1
24425,1
24434,1
24442,1
24452,1
24467,1
24474,1
24504,1
24517,1
24546,1
24549,1
24573,1
24587,1
24595,1
24617,1
24651,1
24662,1
24687,1
24690,1
24709,1
24742,1
24753,1
24754,1
24780,1
24839,1
24871,1
24887,1
24892,1
24903,1
24914,1
24956,1
24957,1
24962,1
24979,1
24994,1
25010,1
25013,1
25022,1
25028,1
25036,1
25057,1
25059,1
25068,1
25069,1
25077,1
25096,1
25158,1
25168,1
25172,1
25185,1
25188,1
25227,1
25233,1
25252,1
25278,1
25288,1
25292,1
25360,1
25364,1
25372,1
25445,1
25453,1
25465,1
25466,1
25479,1
25489,1
25502,1
25529,1
25536,1
25594,1
25632,1
25692,1
25702,1
25731,1
25761,1
25771,1
25777,1
25788,1
25791,1
25804,1
25836,1
25837,1
25854,1
25868,1
25875,1
25883,1
25888,1
25903,1
25915,1
25938,1
25949,1
25957,1
25958,1
25999,1
26003,1
26006,1
26028,1
26030,1
26045,1
26051,1
26082,1
26084,1
26089,1
26107,1
26114,1
26127,1
26128,1
26137,1
26145,1
26156,1
26167,1
26187,1
26234,1
26250,1
26252,1
26254,1
26266,1
26283,1
26297,1
26301,1
26312,1
26315,1
26316,1
26319,1
26358,1
26361,1
26367,1
26379,1
26383,1
26400,1
26421,1
26425,1
26441,1
26480,1
26484,1
26544,1
26545,1
26556,1
26572,1
26579,1
26598,1
26599,1
26600,1
26605,1
26640,1
26669,1
26709,1
26740,1
26754,1
26755,1
26791,1
26804,1
26805,1
26807,1
26819,1
26821,1
26824,1
26830,1
26842,1
26845,1
26872,1
26880,1
26881,1
26897,1
26916,1
26918,1
26935,1
26937,1
26978,1
27007,1
27013,1
27020,1
27022,1
27045,1
27048,1
27057,1
27065,1
27093,1
27097,1
27105,1
27115,1
27147,1
27151,1
27177,1
27192,1
27218,1
27235,1
27263,1
27275,1
27276,1
27285,1
27306,1
27314,1
27323,1
27325,1
27334,1
27350,1
27364,1
27370,1
27379,1
27380,1
27382,1
27390,1
27415,1
27419,1
27432,1
27492,1
27495,1
27507,1
27519,1
27525,1
27534,1
27553,1
27575,1
27607,1
27618,1
27622,1
27634,1
27643,1
27653,1
27665,1
27682,1
27704,1
27729,1
27743,1
27759,1
27803,1
27827,1
27831,1
27836,1
27877,1
27916,1
27922,1
27932,1
27958,1
27971,1
27981,1
28006,1
28015,1
28030,1
28070,1
28079,1
28085,1
28099,1
28118,1
28130,1
28157,1
28158,1
28201,1
28216,1
28218,1
28222,1
28245,1
28309,1
28314,1
28338,1
28352,1
28362,1
28394,1
28428,1
28433,1
28435,1
28439,1
28452,1
28453,1
28464,1
28492,1
28507,1
28515,1
28516,1
28530,1
28538,1
28556,1
28579,1
28591,1
28615,1
28621,1
28625,1
28633,1
28642,1
28649,1
28661,1
28663,1
28684,1
28710,1
28729,1
28774,1
28787,1
28801,1
28809,1
28816,1
28833,1
28844,1
28846,1
28853,1
28857,1
28865,1
28904,1
28912,1
28915,1
28921,1
28922,1
28931,1
29000,1
29006,1
29010,1
29021,1
29068,1
29094,1
29099,1
29101,1
29132,1
29149,1
29156,1
29160,1
29242,1
29245,1
29258,1
29264,1
29265,1
29283,1
29300,1
29301,1
29336,1
29351,1
29375,1
29404,1
29414,1
29452,1
29454,1
29474,1
29522,1
29533,1
29536,1
29538,1
29553,1
29554,1
29559,1
29567,1
29575,1
29578,1
29605,1
29625,1
29626,1
29630,1
29632,1
29636,1
29655,1
29661,1
29737,1
29783,1
29789,1
29804,1
29846,1
29859,1
29865,1
29868,1
29899,1
29948,1
29953,1
29956,1
29963,1
29998,1
30010,1
30026,1
30041,1
30046,1
30064,1
30116,1
30125,1
30167,1
30179,1
30194,1
30211,1
30234,1
30237,1
30255,1
30279,1
30337,1
30338,1
30341,1
30343,1
30363,1
30371,1
30377,1
30383,1
30387,1
30395,1
30416,1
30419,1
30447,1
30448,1
30449,1
30452,1
30459,1
30462,1
30472,1
30484,1
30488,1
30492,1
30504,1
30533,1
30542,1
30561,1
30612,1
30628,1
30657,1
30659,1
30691,1
30706,1
30710,1
30751,1
30753,1
30787,1
30798,1
30810,1
30812,1
30819,1
30821,1
30827,1
30847,1
30851,1
30852,1
30861,1
30866,1
30936,1
30961,1
30966,1
30976,1
30992,1
31014,1
31064,1
31077,1
31125,1
31128,1
31146,1
31162,1
31169,1
31172,1
31189,1
31217,1
31219,1
31266,1
31269,1
31281,1
31299,1
31346,1
31373,1
31377,1
31391,1
31394,1
31404,1
31411,1
31417,1
31426,1
31432,1
31435,1
31453,1
31458,1
31462,1
31483,1
31497,1
31504,1
31514,1
31517,1
31525,1
31533,1
31554,1
31559,1
31562,1
31581,1
31589,1
31597,1
31627,1
31631,1
31640,1
31651,1
31667,1
31681,1
31683,1
31694,1
31710,1
31716,1
31722,1
31729,1
31745,1
31760,1
31763,1
31774,1
31799,1
31825,1
31826,1
31831,1
31835,1
31837,1
31846,1
31854,1
31946,1
31952,1
31955,1
31973,1
31977,1
31984,1
31997,1
32016,1
32018,1
32035,1
32037,1
32048,1
32061,1
32071,1
32078,1
32079,1
32080,1
32109,1
32143,1
32155,1
32164,1
32170,1
32176,1
32214,1
32221,1
32243,1
32274,1
32282,1
32298,1
32374,1
32379,1
32414,1
32425,1
32435,1
32439,1
32457,1
32472,1
32490,1
32494,1
32520,1
32547,1
32549,1
32557,1
32563,1
32570,1
32580,1
32602,1
32611,1
32627,1
32631,1
32637,1
32641,1
32644,1
32648,1
32658,1
32664,1
32686,1
32695,1
32697,1
32709,1
32713,1
32721,1
32734,1
32736,1
32780,1
32781,1
32793,1
32820,1
32825,1
32830,1
32832,1
32837,1
32856,1
32890,1
32904,1
32913,1
32916,1
32923,1
32927,1
32937,1
32943,1
32969,1
32978,1
32993,1
32997,1
33012,1
33014,1
33015,1
33017,1
33024,1
33038,1
33047,1
33053,1
33081,1
33101,1
33102,1
33106,1
33139,1
33219,1
33227,1
33244,1
33248,1
33284,1
33302,1
33304,1
33307,1
33313,1
33335,1
33336,1
33339,1
33351,1
33385,1
33393,1
33395,1
33403,1
33419,1
33425,1
33443,1
33455,1
33488,1
33489,1
33496,1
33510,1
33547,1
33553,1
33558,1
33563,1
33565,1
33574,1
33602,1
33604,1
33621,1
33639,1
33656,1
33668,1
33669,1
33670,1
33681,1
33694,1
33734,1
33738,1
33753,1
33756,1
33786,1
33790,1
33794,1
33802,1
33806,1
33814,1
33816,1
33821,1
33846,1
33859,1
33862,1
33876,1
33884,1
33893,1
33940,1
33949,1
33996,1
34000,1
34002,1
34006,1
34016,1
34017,1
34036,1
34038,1
34054,1
34061,1
34120,1
34131,1
34163,1
34170,1
34172,1
34184,1
34195,1
34196,1
34199,1
34236,1
34247,1
34274,1
34284,1
34288,1
34299,1
34304,1
34315,1
34374,1
34387,1
34389,1
34399,1
34405,1
34410,1
34440,1
34444,1
34473,1
34479,1
34482,1
34485,1
34486,1
34497,1
34498,1
34501,1
34505,1
34511,1
34514,1
34523,1
34537,1
34560,1
34576,1
34577,1
34581,1
34594,1
34601,1
34612,1
34630,1
34637,1
34638,1
34640,1
34662,1
34663,1
34723,1
34735,1
34740,1
34750,1
34760,1
34796,1
34798,1
34854,1
34855,1
34867,1
34878,1
34887,1
34895,1
34899,1
34904,1
34910,1
34921,1
34939,1
34941,1
34956,1
34979,1
35021,1
35040,1
35042,1
35053,1
35059,1
35060,1
35079,1
35081,1
35111,1
35117,1
35125,1
35157,1
35189,1
35193,1
35238,1
35262,1
35276,1
35288,1
35311,1
35317,1
35319,1
35320,1
35327,1
35334,1
35366,1
35369,1
35370,1
35385,1
35395,1
35408,1
35412,1
35414,1
35420,1
35424,1
35436,1
35447,1
35450,1
35468,1
35475,1
35478,1
35491,1
35546,1
35593,1
35612,1
35615,1
35629,1
35635,1
35656,1
35666,1
35679,1
35686,1
35727,1
35739,1
35742,1
35748,1
35749,1
35757,1
35772,1
35792,1
35793,1
35816,1
35824,1
35839,1
35883,1
35900,1
35904,1
35956,1
35973,1
35985,1
35986,1
35991,1
36001,1
36012,1
36056,1
36078,1
36097,1
36100,1
36135,1
36139,1
36159,1
36201,1
36209,1
36223,1
36238,1
36245,1
36256,1
36319,1
36329,1
36330,1
36331,1
36335,1
36336,1
36345,1
36347,1
36350,1
36366,1
36390,1
36410,1
36444,1
36456,1
36457,1
36481,1
36562,1
36575,1
36576,1
36593,1
36595,1
36602,1
36628,1
36667,1
36673,1
36678,1
36683,1
36689,1
36690,1
36704,1
36711,1
36737,1
36772,1
36777,1
36783,1
36789,1
36792,1
36800,1
36834,1
36846,1
36849,1
36856,1
36914,1
36921,1
36926,1
36938,1
36942,1
36951,1
36958,1
36964,1
36974,1
36979,1
37021,1
37037,1
37080,1
37082,1
37125,1
37139,1
37143,1
37227,1
37232,1
37247,1
37254,1
37256,1
37259,1
37281,1
37304,1
37322,1
37326,1
37329,1
37377,1
37389,1
37453,1
37458,1
37471,1
37482,1
37483,1
37488,1
37532,1
37611,1
37612,1
37632,1
37633,1
37641,1
37657,1
37660,1
37668,1
37685,1
37696,1
37722,1
37751,1
37811,1
37856,1
37875,1
37898,1
37912,1
37918,1
37947,1
37952,1
37954,1
37960,1
37967,1
37999,1
38005,1
38009,1
38027,1
38054,1
38066,1
38076,1
38084,1
38151,1
38152,1
38166,1
38170,1
38184,1
38194,1
38203,1
38209,1
38216,1
38221,1
38224,1
38229,1
38237,1
38241,1
38246,1
38267,1
38268,1
38286,1
38295,1
38296,1
38306,1
38333,1
38362,1
38364,1
38367,1
38372,1
38388,1
38402,1
38404,1
38454,1
38455,1
38458,1
38472,1
38504,1
38510,1
38520,1
38527,1
38529,1
38555,1
38618,1
38624,1
38645,1
38646,1
38651,1
38655,1
38663,1
38667,1
38683,1
38685,1
38690,1
38703,1
38707,1
38729,1
38765,1
38771,1
38777,1
38824,1
38827,1
38886,1
38911,1
38918,1
38943,1
38944,1
38957,1
38991,1
38996,1
39005,1
39017,1
39049,1
39061,1
39129,1
39170,1
39209,1
39237,1
39278,1
39288,1
39292,1
39296,1
39305,1
39320,1
39321,1
39343,1
39356,1
39365,1
39376,1
39381,1
39393,1
39428,1
39433,1
39439,1
39446,1
39489,1
39490,1
39495,1
39496,1
39532,1
39538,1
39559,1
39578,1
39625,1
39635,1
39639,1
39640,1
39651,1
39656,1
39661,1
39663,1
39669,1
39676,1
39685,1
39705,1
39718,1
39727,1
39735,1
39751,1
39759,1
39766,1
39787,1
39799,1
39816,1
39821,1
39871,1
39886,1
39893,1
39900,1
39910,1
39913,1
39916,1
39927,1
39929,1
39938,1
39964,1
39989,1
39994,1
40002,1
40014,1
40025,1
40028,1
40034,1
40069,1
40085,1
40140,1
40141,1
40163,1
40168,1
40194,1
40201,1
40225,1
40233,1
40260,1
40277,1
40303,1
40312,1
40333,1
40344,1
40347,1
40359,1
40375,1
40383,1
40384,1
40399,1
40424,1
40431,1
40449,1
40468,1
40479,1
40504,1
40506,1
40534,1
40539,1
40540,1
40545,1
40548,1
40567,1
40592,1
40598,1
40611,1
40649,1
40660,1
40661,1
40696,1
40717,1
40726,1
40771,1
40773,1
40779,1
40786,1
40791,1
40797,1
40799,1
40816,1
40821,1
40849,1
40864,1
40868,1
40870,1
40885,1
40892,1
40916,1
40932,1
40934,1
40943,1
40980,1
40982,1
40983,1
41043,1
41045,1
41048,1
41052,1
41053,1
41080,1
41104,1
41118,1
41120,1
41138,1
41198,1
41231,1
41253,1
41256,1
41260,1
41275,1
41276,1
41291,1
41293,1
41308,1
41320,1
41331,1
41335,1
41339,1
41350,1
41358,1
41368,1
41382,1
41400,1
41404,1
41413,1
41429,1
41446,1
41472,1
41509,1
41530,1
41545,1
41547,1
41600,1
41617,1
41644,1
41701,1
41708,1
41723,1
41740,1
41743,1
41749,1
41760,1
41763,1
41771,1
41812,1
41833,1
41843,1
41871,1
41888,1
41889,1
41896,1
41903,1
41932,1
41938,1
41950,1
41964,1
42002,1
42020,1
42040,1
42060,1
42071,1
42081,1
42105,1
42111,1
42117,1
42143,1
42153,1
42159,1
42170,1
42185,1
42195,1
42205,1
42248,1
42255,1
42259,1
42262,1
42289,1
42296,1
42319,1
42371,1
42386,1
42414,1
42459,1
42515,1
42543,1
42549,1
42551,1
42555,1
42558,1
42589,1
42599,1
42619,1
42631,1
42657,1
42666,1
42686,1
42700,1
42708,1
42724,1
42747,1
42757,1
42766,1
42788,1
42834,1
42844,1
42863,1
42891,1
42895,1
42915,1
42955,1
42963,1
42982,1
43006,1
43048,1
43054,1
43057,1
43062,1
43063,1
43096,1
43104,1
43105,1
43139,1
43151,1
43168,1
43170,1
43182,1
43183,1
43203,1
43204,1
43208,1
43239,1
43243,1
43266,1
43279,1
43282,1
43288,1
43296,1
43318,1
43339,1
43351,1
43377,1
43399,1
43402,1
43433,1
43458,1
43473,1
43581,1
43591,1
43601,1
43603,1
43644,1
43671,1
43677,1
43682,1
43693,1
43695,1
43716,1
43726,1
43753,1
43754,1
43755,1
43763,1
43821,1
43829,1
43839,1
43850,1
43856,1
43867,1
43882,1
43891,1
43894,1
43936,1
43955,1
43956,1
43980,1
44012,1
44040,1
44048,1
44055,1
44057,1
44077,1
44089,1
44092,1
44115,1
44122,1
44124,1
44150,1
44151,1
44166,1
44193,1
44201,1
44206,1
44217,1
44245,1
44296,1
44304,1
44310,1
44326,1
44327,1
44328,1
44349,1
44353,1
44357,1
44364,1
44367,1
44387,1
44397,1
44401,1
44406,1
44422,1
44440,1
44449,1
44458,1
44473,1
44475,1
44480,1
44496,1
44511,1
44519,1
44550,1
44577,1
44579,1
44585,1
44595,1
44596,1
44600,1
44607,1
44635,1
44647,1
44671,1
44674,1
44681,1
44688,1
44691,1
44724,1
44750,1
44757,1
44759,1
44769,1
44790,1
44806,1
44809,1
44817,1
44820,1
44823,1
44837,1
44849,1
44853,1
44877,1
44885,1
44926,1
44927,1
44946,1
44948,1
44958,1
44961,1
44963,1
44977,1
44978,1
44992,1
45018,1
45020,1
45061,1
45067,1
45068,1
45075,1
45091,1
45107,1
45139,1
45146,1
45155,1
45170,1
45183,1
45200,1
45203,1
45218,1
45227,1
45281,1
45293,1
45312,1
45313,1
45334,1
45338,1
45364,1
45367,1
45381,1
45407,1
45419,1
45496,1
45499,1
45531,1
45538,1
45576,1
45581,1
45602,1
45619,1
45620,1
45624,1
45627,1
45633,1
45647,1
45669,1
45691,1
45697,1
45723,1
45729,1
45730,1
45733,1
45745,1
45773,1
45781,1
45788,1
45812,1
45826,1
45827,1
45851,1
45868,1
45870,1
45928,1
45948,1
45980,1
45991,1
46012,1
46023,1
46048,1
46067,1
46077,1
46081,1
46084,1
46088,1
46100,1
46124,1
46127,1
46135,1
46143,1
46150,1
46162,1
46198,1
46224,1
46260,1
46270,1
46286,1
46288,1
46290,1
46293,1
46299,1
46300,1
46335,1
46339,1
46345,1
46349,1
46370,1
46381,1
46393,1
46403,1
46423,1
46438,1
46446,1
46458,1
46463,1
46467,1
46468,1
46489,1
46529,1
46537,1
46538,1
46539,1
46541,1
46543,1
46544,1
46569,1
46585,1
46587,1
46607,1
46616,1
46621,1
46632,1
46634,1
46655,1
46673,1
46686,1
46717,1
46731,1
46736,1
46760,1
46770,1
46824,1
46829,1
46832,1
46833,1
46837,1
46873,1
46899,1
46908,1
46927,1
46939,1
46952,1
46955,1
47000,1
47019,1
47021,1
47026,1
47028,1
47033,1
47038,1
47052,1
47056,1
47072,1
47095,1
47121,1
47156,1
47158,1
47163,1
47175,1
47198,1
47204,1
47210,1
47212,1
47218,1
47225,1
47232,1
47237,1
47239,1
47242,1
47269,1
47276,1
47287,1
47332,1
47333,1
47372,1
47375,1
47398,1
47410,1
47422,1
47443,1
47469,1
47473,1
47476,1
47496,1
47506,1
47555,1
47565,1
47621,1
47632,1
47633,1
47635,1
47642,1
47646,1
47702,1
47732,1
47740,1
47764,1
47782,1
47789,1
47814,1
47830,1
47840,1
47858,1
47886,1
47915,1
47917,1
47918,1
47923,1
47951,1
48001,1
48002,1
48004,1
48005,1
48013,1
48031,1
48057,1
48060,1
48062,1
48065,1
48069,1
48115,1
48121,1
48122,1
48151,1
48154,1
48164,1
48170,1
48179,1
48202,1
48219,1
48223,1
48225,1
48248,1
48254,1
48270,1
48314,1
48332,1
48336,1
48337,1
48342,1
48347,1
48351,1
48362,1
48375,1
48384,1
48396,1
48429,1
48432,1
48451,1
48455,1
48469,1
48503,1
48527,1
48535,1
48555,1
48568,1
48590,1
48594,1
48602,1
48642,1
48651,1
48667,1
48678,1
48686,1
48697,1
48706,1
48709,1
48734,1
48757,1
48767,1
48795,1
48801,1
48807,1
48815,1
48820,1
48828,1
48839,1
48863,1
48878,1
48890,1
48894,1
48898,1
48903,1
48921,1
48929,1
48941,1
48948,1
48969,1
48972,1
48989,1
49003,1
49011,1
49023,1
49038,1
49039,1
49044,1
49061,1
49067,1
49096,1
49113,1
49125,1
49128,1
49136,1
49157,1
49183,1
49206,1
49216,1
49223,1
49236,1
49261,1
49264,1
49272,1
49281,1
49283,1
49288,1
49291,1
49295,1
49301,1
49306,1
49319,1
49334,1
49339,1
49349,1
49350,1
49384,1
49398,1
49400,1
49416,1
49426,1
49431,1
49453,1
49488,1
49503,1
49505,1
49527,1
49540,1
49553,1
49577,1
49578,1
49580,1
49587,1
49597,1
49599,1
49602,1
49611,1
49618,1
49623,1
49631,1
49653,1
49713,1
49717,1
49724,1
49752,1
49771,1
49775,1
49799,1
49824,1
49843,1
49847,1
49867,1
49870,1
49871,1
49887,1
49898,1
49899,1
49938,1
49947,1
49958,1
49963,1
49975,1
